1724367421.236785 server started (20637): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1724367421.236806 on Linux 6.8.0-40-generic #40-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 10:34:03 UTC 2024
1724367421.236810 using libevent 2.1.12-stable poll
1724367421.236812 using ncurses 6.4 20240113
1724367421.246632 yylex_token: end at }
1724367421.246633 yylex_token: #{q:mouse_word}
1724367421.246635 yylex_token: end at WS
1724367421.246637 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1724367421.246638 yylex_token: end at WS
1724367421.246639 yylex_token: c
1724367421.246640 yylex_token: end at WS
1724367421.246641 yylex_token: copy-mode
1724367421.246642 yylex_token: end at ;
1724367421.246643 yylex_token: -q
1724367421.246645 yylex_token: end at WS
1724367421.246646 yylex_token: set-buffer
1724367421.246647 yylex_token: end at WS
1724367421.246648 yylex_token: --
1724367421.246649 yylex_token: end at }
1724367421.246650 yylex_token: #{q:mouse_word}
1724367421.246652 yylex_token: end at WS
1724367421.246653 yylex_token: #{?mouse_line,Copy Line,}
1724367421.246654 yylex_token: end at WS
1724367421.246655 yylex_token: l
1724367421.246656 yylex_token: end at WS
1724367421.246658 yylex_token: copy-mode
1724367421.246659 yylex_token: end at ;
1724367421.246660 yylex_token: -q
1724367421.246661 yylex_token: end at WS
1724367421.246662 yylex_token: set-buffer
1724367421.246663 yylex_token: end at WS
1724367421.246664 yylex_token: --
1724367421.246665 yylex_token: end at }
1724367421.246667 yylex_token: #{q:mouse_line}
1724367421.246668 yylex_token: end at WS
1724367421.246669 yylex_token: 
1724367421.246671 yylex_token: end at WS
1724367421.246672 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1724367421.246673 yylex_token: end at WS
1724367421.246674 yylex_token: C-h
1724367421.246676 yylex_token: end at WS
1724367421.246677 yylex_token: copy-mode
1724367421.246678 yylex_token: end at ;
1724367421.246679 yylex_token: -q
1724367421.246680 yylex_token: end at WS
1724367421.246681 yylex_token: send-keys
1724367421.246682 yylex_token: end at WS
1724367421.246683 yylex_token: -l
1724367421.246684 yylex_token: end at WS
1724367421.246685 yylex_token: --
1724367421.246687 yylex_token: end at }
1724367421.246688 yylex_token: #{q:mouse_hyperlink}
1724367421.246692 yylex_token: end at WS
1724367421.246694 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1724367421.246695 yylex_token: end at WS
1724367421.246696 yylex_token: h
1724367421.246697 yylex_token: end at WS
1724367421.246698 yylex_token: copy-mode
1724367421.246699 yylex_token: end at ;
1724367421.246700 yylex_token: -q
1724367421.246701 yylex_token: end at WS
1724367421.246703 yylex_token: set-buffer
1724367421.246704 yylex_token: end at WS
1724367421.246705 yylex_token: --
1724367421.246706 yylex_token: end at }
1724367421.246707 yylex_token: #{q:mouse_hyperlink}
1724367421.246708 yylex_token: end at WS
1724367421.246709 yylex_token: 
1724367421.246711 yylex_token: end at WS
1724367421.246712 yylex_token: Horizontal Split
1724367421.246713 yylex_token: end at WS
1724367421.246714 yylex_token: h
1724367421.246715 yylex_token: end at WS
1724367421.246717 yylex_token: split-window
1724367421.246718 yylex_token: end at }
1724367421.246719 yylex_token: -h
1724367421.246720 yylex_token: end at WS
1724367421.246721 yylex_token: Vertical Split
1724367421.246722 yylex_token: end at WS
1724367421.246723 yylex_token: v
1724367421.246725 yylex_token: end at WS
1724367421.246726 yylex_token: split-window
1724367421.246727 yylex_token: end at }
1724367421.246728 yylex_token: -v
1724367421.246729 yylex_token: end at WS
1724367421.246730 yylex_token: 
1724367421.246732 yylex_token: end at WS
1724367421.246733 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1724367421.246734 yylex_token: end at WS
1724367421.246735 yylex_token: u
1724367421.246736 yylex_token: end at WS
1724367421.246737 yylex_token: swap-pane
1724367421.246738 yylex_token: end at }
1724367421.246739 yylex_token: -U
1724367421.246741 yylex_token: end at WS
1724367421.246742 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1724367421.246743 yylex_token: end at WS
1724367421.246744 yylex_token: d
1724367421.246746 yylex_token: end at WS
1724367421.246747 yylex_token: swap-pane
1724367421.246748 yylex_token: end at }
1724367421.246749 yylex_token: -D
1724367421.246750 yylex_token: end at WS
1724367421.246752 yylex_token: #{?pane_marked_set,,-}Swap Marked
1724367421.246753 yylex_token: end at WS
1724367421.246754 yylex_token: s
1724367421.246755 yylex_token: end at }
1724367421.246756 yylex_token: swap-pane
1724367421.246757 yylex_token: end at WS
1724367421.246758 yylex_token: 
1724367421.246760 yylex_token: end at WS
1724367421.246761 yylex_token: Kill
1724367421.246762 yylex_token: end at WS
1724367421.246763 yylex_token: X
1724367421.246764 yylex_token: end at }
1724367421.246765 yylex_token: kill-pane
1724367421.246766 yylex_token: end at WS
1724367421.246767 yylex_token: Respawn
1724367421.246769 yylex_token: end at WS
1724367421.246769 yylex_token: R
1724367421.246771 yylex_token: end at WS
1724367421.246772 yylex_token: respawn-pane
1724367421.246773 yylex_token: end at }
1724367421.246774 yylex_token: -k
1724367421.246775 yylex_token: end at WS
1724367421.246777 yylex_token: #{?pane_marked,Unmark,Mark}
1724367421.246778 yylex_token: end at WS
1724367421.246779 yylex_token: m
1724367421.246780 yylex_token: end at WS
1724367421.246781 yylex_token: select-pane
1724367421.246782 yylex_token: end at }
1724367421.246783 yylex_token: -m
1724367421.246785 yylex_token: end at WS
1724367421.246787 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1724367421.246788 yylex_token: end at WS
1724367421.246789 yylex_token: z
1724367421.246790 yylex_token: end at WS
1724367421.246791 yylex_token: resize-pane
1724367421.246792 yylex_token: end at }
1724367421.246793 yylex_token: -Z
1724367421.246796 cmd_parse_build_commands 0:0: bind
1724367421.246797 cmd_parse_build_commands 0:1: -n
1724367421.246798 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1724367421.246799 cmd_parse_build_commands 0:3 0:0: display-menu
1724367421.246801 cmd_parse_build_commands 0:3 0:1: -t=
1724367421.246802 cmd_parse_build_commands 0:3 0:2: -xM
1724367421.246803 cmd_parse_build_commands 0:3 0:3: -yM
1724367421.246804 cmd_parse_build_commands 0:3 0:4: -T
1724367421.246808 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1724367421.246809 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1724367421.246810 cmd_parse_build_commands 0:3 0:7: <
1724367421.246812 cmd_parse_build_commands 0:3 0:8 0:0: send
1724367421.246813 cmd_parse_build_commands 0:3 0:8 0:1: -X
1724367421.246814 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1724367421.246816 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1724367421.246817 cmd_parse_build_commands 0:3 0:10: >
1724367421.246818 cmd_parse_build_commands 0:3 0:11 0:0: send
1724367421.246820 cmd_parse_build_commands 0:3 0:11 0:1: -X
1724367421.246821 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1724367421.246822 cmd_parse_build_commands 0:3 0:12: 
1724367421.246824 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1724367421.246826 cmd_parse_build_commands 0:3 0:14: C-r
1724367421.246827 cmd_parse_build_commands 0:3 0:15 0:0: if
1724367421.246829 cmd_parse_build_commands 0:3 0:15 0:1: -F
1724367421.246831 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1724367421.246832 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1724367421.246833 cmd_parse_build_commands 0:3 0:15 1:0: send
1724367421.246834 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1724367421.246838 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1724367421.246840 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1724367421.246841 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1724367421.246843 cmd_parse_build_commands 0:3 0:17: C-y
1724367421.246844 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1724367421.246845 cmd_parse_build_commands 0:3 0:18 0:1: -q
1724367421.246846 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1724367421.246848 cmd_parse_build_commands 0:3 0:18 1:1: -l
1724367421.246849 cmd_parse_build_commands 0:3 0:18 1:2: --
1724367421.246850 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1724367421.246852 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1724367421.246853 cmd_parse_build_commands 0:3 0:20: c
1724367421.246854 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1724367421.246855 cmd_parse_build_commands 0:3 0:21 0:1: -q
1724367421.246856 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1724367421.246858 cmd_parse_build_commands 0:3 0:21 1:1: --
1724367421.246859 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1724367421.246860 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1724367421.246861 cmd_parse_build_commands 0:3 0:23: l
1724367421.246863 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1724367421.246864 cmd_parse_build_commands 0:3 0:24 0:1: -q
1724367421.246865 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1724367421.246866 cmd_parse_build_commands 0:3 0:24 1:1: --
1724367421.246867 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1724367421.246869 cmd_parse_build_commands 0:3 0:25: 
1724367421.246870 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1724367421.246871 cmd_parse_build_commands 0:3 0:27: C-h
1724367421.246873 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1724367421.246874 cmd_parse_build_commands 0:3 0:28 0:1: -q
1724367421.246875 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1724367421.246876 cmd_parse_build_commands 0:3 0:28 1:1: -l
1724367421.246878 cmd_parse_build_commands 0:3 0:28 1:2: --
1724367421.246879 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1724367421.246882 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1724367421.246884 cmd_parse_build_commands 0:3 0:30: h
1724367421.246886 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1724367421.246887 cmd_parse_build_commands 0:3 0:31 0:1: -q
1724367421.246888 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1724367421.246893 cmd_parse_build_commands 0:3 0:31 1:1: --
1724367421.246894 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1724367421.246895 cmd_parse_build_commands 0:3 0:32: 
1724367421.246897 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1724367421.246898 cmd_parse_build_commands 0:3 0:34: h
1724367421.246899 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1724367421.246901 cmd_parse_build_commands 0:3 0:35 0:1: -h
1724367421.246902 cmd_parse_build_commands 0:3 0:36: Vertical Split
1724367421.246903 cmd_parse_build_commands 0:3 0:37: v
1724367421.246904 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1724367421.246906 cmd_parse_build_commands 0:3 0:38 0:1: -v
1724367421.246907 cmd_parse_build_commands 0:3 0:39: 
1724367421.246908 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1724367421.246909 cmd_parse_build_commands 0:3 0:41: u
1724367421.246910 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1724367421.246912 cmd_parse_build_commands 0:3 0:42 0:1: -U
1724367421.246913 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1724367421.246914 cmd_parse_build_commands 0:3 0:44: d
1724367421.246916 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1724367421.246917 cmd_parse_build_commands 0:3 0:45 0:1: -D
1724367421.246918 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1724367421.246919 cmd_parse_build_commands 0:3 0:47: s
1724367421.246920 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1724367421.246922 cmd_parse_build_commands 0:3 0:49: 
1724367421.246923 cmd_parse_build_commands 0:3 0:50: Kill
1724367421.246924 cmd_parse_build_commands 0:3 0:51: X
1724367421.246925 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1724367421.246927 cmd_parse_build_commands 0:3 0:53: Respawn
1724367421.246928 cmd_parse_build_commands 0:3 0:54: R
1724367421.246929 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1724367421.246930 cmd_parse_build_commands 0:3 0:55 0:1: -k
1724367421.246932 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1724367421.246933 cmd_parse_build_commands 0:3 0:57: m
1724367421.246934 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1724367421.246935 cmd_parse_build_commands 0:3 0:58 0:1: -m
1724367421.246937 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1724367421.246938 cmd_parse_build_commands 0:3 0:60: z
1724367421.246940 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1724367421.246941 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1724367421.246942 cmd_parse_build_commands 0:0: display-menu
1724367421.246944 cmd_parse_build_commands 0:1: -t=
1724367421.246945 cmd_parse_build_commands 0:2: -xM
1724367421.246946 cmd_parse_build_commands 0:3: -yM
1724367421.246947 cmd_parse_build_commands 0:4: -T
1724367421.246948 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1724367421.246950 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1724367421.246951 cmd_parse_build_commands 0:7: <
1724367421.246952 cmd_parse_build_commands 0:8 0:0: send
1724367421.246953 cmd_parse_build_commands 0:8 0:1: -X
1724367421.246955 cmd_parse_build_commands 0:8 0:2: history-top
1724367421.246956 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1724367421.246957 cmd_parse_build_commands 0:10: >
1724367421.246959 cmd_parse_build_commands 0:11 0:0: send
1724367421.246960 cmd_parse_build_commands 0:11 0:1: -X
1724367421.246961 cmd_parse_build_commands 0:11 0:2: history-bottom
1724367421.246962 cmd_parse_build_commands 0:12: 
1724367421.246964 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1724367421.246965 cmd_parse_build_commands 0:14: C-r
1724367421.246966 cmd_parse_build_commands 0:15 0:0: if
1724367421.246967 cmd_parse_build_commands 0:15 0:1: -F
1724367421.246969 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1724367421.246970 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1724367421.246973 cmd_parse_build_commands 0:15 1:0: send
1724367421.246975 cmd_parse_build_commands 0:15 1:1: -Xt=
1724367421.246976 cmd_parse_build_commands 0:15 1:2: search-backward
1724367421.246977 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1724367421.246979 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1724367421.246980 cmd_parse_build_commands 0:17: C-y
1724367421.246981 cmd_parse_build_commands 0:18 0:0: copy-mode
1724367421.246982 cmd_parse_build_commands 0:18 0:1: -q
1724367421.246984 cmd_parse_build_commands 0:18 1:0: send-keys
1724367421.246985 cmd_parse_build_commands 0:18 1:1: -l
1724367421.246986 cmd_parse_build_commands 0:18 1:2: --
1724367421.246987 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1724367421.246988 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1724367421.246990 cmd_parse_build_commands 0:20: c
1724367421.246991 cmd_parse_build_commands 0:21 0:0: copy-mode
1724367421.246992 cmd_parse_build_commands 0:21 0:1: -q
1724367421.246993 cmd_parse_build_commands 0:21 1:0: set-buffer
1724367421.246994 cmd_parse_build_commands 0:21 1:1: --
1724367421.246996 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1724367421.246997 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1724367421.246998 cmd_parse_build_commands 0:23: l
1724367421.246999 cmd_parse_build_commands 0:24 0:0: copy-mode
1724367421.247000 cmd_parse_build_commands 0:24 0:1: -q
1724367421.247002 cmd_parse_build_commands 0:24 1:0: set-buffer
1724367421.247003 cmd_parse_build_commands 0:24 1:1: --
1724367421.247005 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1724367421.247006 cmd_parse_build_commands 0:25: 
1724367421.247008 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1724367421.247009 cmd_parse_build_commands 0:27: C-h
1724367421.247011 cmd_parse_build_commands 0:28 0:0: copy-mode
1724367421.247012 cmd_parse_build_commands 0:28 0:1: -q
1724367421.247013 cmd_parse_build_commands 0:28 1:0: send-keys
1724367421.247014 cmd_parse_build_commands 0:28 1:1: -l
1724367421.247015 cmd_parse_build_commands 0:28 1:2: --
1724367421.247016 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1724367421.247018 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1724367421.247019 cmd_parse_build_commands 0:30: h
1724367421.247020 cmd_parse_build_commands 0:31 0:0: copy-mode
1724367421.247021 cmd_parse_build_commands 0:31 0:1: -q
1724367421.247023 cmd_parse_build_commands 0:31 1:0: set-buffer
1724367421.247024 cmd_parse_build_commands 0:31 1:1: --
1724367421.247025 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1724367421.247026 cmd_parse_build_commands 0:32: 
1724367421.247027 cmd_parse_build_commands 0:33: Horizontal Split
1724367421.247029 cmd_parse_build_commands 0:34: h
1724367421.247030 cmd_parse_build_commands 0:35 0:0: split-window
1724367421.247031 cmd_parse_build_commands 0:35 0:1: -h
1724367421.247032 cmd_parse_build_commands 0:36: Vertical Split
1724367421.247033 cmd_parse_build_commands 0:37: v
1724367421.247035 cmd_parse_build_commands 0:38 0:0: split-window
1724367421.247036 cmd_parse_build_commands 0:38 0:1: -v
1724367421.247037 cmd_parse_build_commands 0:39: 
1724367421.247038 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1724367421.247040 cmd_parse_build_commands 0:41: u
1724367421.247041 cmd_parse_build_commands 0:42 0:0: swap-pane
1724367421.247042 cmd_parse_build_commands 0:42 0:1: -U
1724367421.247043 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1724367421.247044 cmd_parse_build_commands 0:44: d
1724367421.247046 cmd_parse_build_commands 0:45 0:0: swap-pane
1724367421.247047 cmd_parse_build_commands 0:45 0:1: -D
1724367421.247048 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1724367421.247049 cmd_parse_build_commands 0:47: s
1724367421.247051 cmd_parse_build_commands 0:48 0:0: swap-pane
1724367421.247052 cmd_parse_build_commands 0:49: 
1724367421.247053 cmd_parse_build_commands 0:50: Kill
1724367421.247056 cmd_parse_build_commands 0:51: X
1724367421.247058 cmd_parse_build_commands 0:52 0:0: kill-pane
1724367421.247059 cmd_parse_build_commands 0:53: Respawn
1724367421.247060 cmd_parse_build_commands 0:54: R
1724367421.247061 cmd_parse_build_commands 0:55 0:0: respawn-pane
1724367421.247062 cmd_parse_build_commands 0:55 0:1: -k
1724367421.247064 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1724367421.247065 cmd_parse_build_commands 0:57: m
1724367421.247066 cmd_parse_build_commands 0:58 0:0: select-pane
1724367421.247067 cmd_parse_build_commands 0:58 0:1: -m
1724367421.247069 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1724367421.247070 cmd_parse_build_commands 0:60: z
1724367421.247071 cmd_parse_build_commands 0:61 0:0: resize-pane
1724367421.247073 cmd_parse_build_commands 0:61 0:1: -Z
1724367421.247074 cmd_parse_build_commands 0:0: send
1724367421.247076 cmd_parse_build_commands 0:1: -X
1724367421.247077 cmd_parse_build_commands 0:2: history-top
1724367421.247079 args_parse_flags: next -X
1724367421.247080 args_parse_flags: -X
1724367421.247081 args_parse_flags: next history-top
1724367421.247082 args_parse: flags end at 2 of 3
1724367421.247083 args_parse: 2 = history-top (type STRING)
1724367421.247085 cmd_parse_build_commands: send-keys -X history-top
1724367421.247087 cmd_parse_build_commands 0:0: send
1724367421.247088 cmd_parse_build_commands 0:1: -X
1724367421.247089 cmd_parse_build_commands 0:2: history-bottom
1724367421.247091 args_parse_flags: next -X
1724367421.247092 args_parse_flags: -X
1724367421.247093 args_parse_flags: next history-bottom
1724367421.247095 args_parse: flags end at 2 of 3
1724367421.247096 args_parse: 2 = history-bottom (type STRING)
1724367421.247098 cmd_parse_build_commands: send-keys -X history-bottom
1724367421.247099 cmd_parse_build_commands 0:0: if
1724367421.247100 cmd_parse_build_commands 0:1: -F
1724367421.247102 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1724367421.247103 cmd_parse_build_commands 0:3: copy-mode -t=
1724367421.247104 cmd_parse_build_commands 1:0: send
1724367421.247105 cmd_parse_build_commands 1:1: -Xt=
1724367421.247107 cmd_parse_build_commands 1:2: search-backward
1724367421.247108 cmd_parse_build_commands 1:3: #{q:mouse_word}
1724367421.247109 args_parse_flags: next -F
1724367421.247110 args_parse_flags: -F
1724367421.247112 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1724367421.247113 args_parse: flags end at 2 of 4
1724367421.247114 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1724367421.247116 args_parse: 3 = copy-mode -t= (type STRING)
1724367421.247118 args_parse_flags: next -Xt=
1724367421.247119 args_parse_flags: -X
1724367421.247120 args_parse_flag_argument: -t = =
1724367421.247121 args_parse_flags: next search-backward
1724367421.247122 args_parse: flags end at 2 of 4
1724367421.247124 args_parse: 2 = search-backward (type STRING)
1724367421.247125 args_parse: 3 = #{q:mouse_word} (type STRING)
1724367421.247129 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1724367421.247131 cmd_parse_build_commands 0:0: copy-mode
1724367421.247132 cmd_parse_build_commands 0:1: -q
1724367421.247133 cmd_parse_build_commands 1:0: send-keys
1724367421.247134 cmd_parse_build_commands 1:1: -l
1724367421.247136 cmd_parse_build_commands 1:2: --
1724367421.247137 cmd_parse_build_commands 1:3: #{q:mouse_word}
1724367421.247138 args_parse_flags: next -q
1724367421.247139 args_parse_flags: -q
1724367421.247141 args_parse: flags end at 2 of 2
1724367421.247143 args_parse_flags: next -l
1724367421.247144 args_parse_flags: -l
1724367421.247145 args_parse_flags: next --
1724367421.247146 args_parse: flags end at 3 of 4
1724367421.247147 args_parse: 3 = #{q:mouse_word} (type STRING)
1724367421.247151 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1724367421.247152 cmd_parse_build_commands 0:0: copy-mode
1724367421.247155 cmd_parse_build_commands 0:1: -q
1724367421.247157 cmd_parse_build_commands 1:0: set-buffer
1724367421.247158 cmd_parse_build_commands 1:1: --
1724367421.247159 cmd_parse_build_commands 1:2: #{q:mouse_word}
1724367421.247161 args_parse_flags: next -q
1724367421.247162 args_parse_flags: -q
1724367421.247163 args_parse: flags end at 2 of 2
1724367421.247165 args_parse_flags: next --
1724367421.247166 args_parse: flags end at 2 of 3
1724367421.247167 args_parse: 2 = #{q:mouse_word} (type STRING)
1724367421.247169 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1724367421.247171 cmd_parse_build_commands 0:0: copy-mode
1724367421.247172 cmd_parse_build_commands 0:1: -q
1724367421.247173 cmd_parse_build_commands 1:0: set-buffer
1724367421.247174 cmd_parse_build_commands 1:1: --
1724367421.247176 cmd_parse_build_commands 1:2: #{q:mouse_line}
1724367421.247177 args_parse_flags: next -q
1724367421.247178 args_parse_flags: -q
1724367421.247179 args_parse: flags end at 2 of 2
1724367421.247181 args_parse_flags: next --
1724367421.247182 args_parse: flags end at 2 of 3
1724367421.247183 args_parse: 2 = #{q:mouse_line} (type STRING)
1724367421.247185 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1724367421.247188 cmd_parse_build_commands 0:0: copy-mode
1724367421.247189 cmd_parse_build_commands 0:1: -q
1724367421.247190 cmd_parse_build_commands 1:0: send-keys
1724367421.247191 cmd_parse_build_commands 1:1: -l
1724367421.247192 cmd_parse_build_commands 1:2: --
1724367421.247193 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1724367421.247195 args_parse_flags: next -q
1724367421.247196 args_parse_flags: -q
1724367421.247197 args_parse: flags end at 2 of 2
1724367421.247199 args_parse_flags: next -l
1724367421.247200 args_parse_flags: -l
1724367421.247201 args_parse_flags: next --
1724367421.247202 args_parse: flags end at 3 of 4
1724367421.247203 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1724367421.247206 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1724367421.247208 cmd_parse_build_commands 0:0: copy-mode
1724367421.247209 cmd_parse_build_commands 0:1: -q
1724367421.247210 cmd_parse_build_commands 1:0: set-buffer
1724367421.247211 cmd_parse_build_commands 1:1: --
1724367421.247212 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1724367421.247214 args_parse_flags: next -q
1724367421.247215 args_parse_flags: -q
1724367421.247216 args_parse: flags end at 2 of 2
1724367421.247218 args_parse_flags: next --
1724367421.247219 args_parse: flags end at 2 of 3
1724367421.247220 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1724367421.247222 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1724367421.247224 cmd_parse_build_commands 0:0: split-window
1724367421.247226 cmd_parse_build_commands 0:1: -h
1724367421.247228 args_parse_flags: next -h
1724367421.247229 args_parse_flags: -h
1724367421.247230 args_parse: flags end at 2 of 2
1724367421.247231 cmd_parse_build_commands: split-window -h
1724367421.247233 cmd_parse_build_commands 0:0: split-window
1724367421.247234 cmd_parse_build_commands 0:1: -v
1724367421.247236 args_parse_flags: next -v
1724367421.247237 args_parse_flags: -v
1724367421.247238 args_parse: flags end at 2 of 2
1724367421.247240 cmd_parse_build_commands: split-window -v
1724367421.247242 cmd_parse_build_commands 0:0: swap-pane
1724367421.247243 cmd_parse_build_commands 0:1: -U
1724367421.247245 args_parse_flags: next -U
1724367421.247246 args_parse_flags: -U
1724367421.247247 args_parse: flags end at 2 of 2
1724367421.247249 cmd_parse_build_commands: swap-pane -U
1724367421.247250 cmd_parse_build_commands 0:0: swap-pane
1724367421.247251 cmd_parse_build_commands 0:1: -D
1724367421.247253 args_parse_flags: next -D
